Ambient light color: Red=0.039216 Green=0.039216 Blue=0.039216

Named object: "Camera01"
Camera (31.857143mm)
Position:  X:54.609955 Y:205.341904 Z:489.094849
Target:  X:-41.445404 Y:11.073429 Z:63.761108
Bank angle: 0 degrees
Near 0 Far 1000

Named object: "Light01"
Direct light
Position:  X:-485.379272 Y:211.626312 Z:1006.396057
Spotlight to:  X:0.77356 Y:28.22789 Z:0
Hotspot size: 44 degrees
Falloff size: 45 degrees
Global Shadow
Light color: Red=0.905882 Green=0.905882 Blue=0.905882

Named object: "Planet"
Tri-mesh, Vertices: 1338     Faces: 2344
Mapped
Vertex list:
Vertex 0:  X:-95.988548     Y:117.942795     Z:-59.63932     U:0.983145     V:0.925407
Material:"SUELO3"
Smoothing:  1
Face 1591:    A:834 B:862 C:836 AB:1 BC:1 CA:1
Material:"SUELO2"
Smoothing:  1
Face 1592:    A:862 B:859 C:860 AB:1 BC:1 CA:1
Material:"SUELO2"
Smoothing:  1
Face 1593:    A:836 B:862 C:860 AB:1 BC:1 CA:1
Material:"SUELO2"
Smoothing:  1
Face 1594:    A:864 B:862 C:834 AB:1 BC:1 CA:1
Material:"SUELO4"
Smoothing:  1
Face 1595:    A:863 B:865 C:864 AB:1 BC:1 CA:1
Material:"SUELO3"
Smoothing:  1
Face 1596:    A:865 B:859 C:862 AB:1 BC:1 CA:1
Material:"SUELO2"
Smoothing:  1
Face 1597:    A:864 B:865 C:862 AB:1 BC:1 CA:1
Material:"SUELO4"
Smoothing:  1
Face 1598:    A:840 B:864 C:834 AB:1 BC:1 CA:1
Material:"SUELO3"
Smoothing:  1
Face 1599:    A:838 B:863 C:840 AB:1 BC:1 CA:1
Material:"SUELO3"
Smoothing:  1

                                     Page 101



Face 1600:    A:840 B:863 C:864 AB:1 BC:1 CA:1
Material:"SUELO3"
Smoothing:  1
Face 1601:    A:867 B:863 C:838 AB:1 BC:1 CA:1
Material:"SUELO3"
Smoothing:  1
Face 1602:    A:866 B:863 C:867 AB:1 BC:1 CA:1
Material:"SUELO3"
Smoothing:  1
Face 1603:    A:844 B:867 C:838 AB:1 BC:1 CA:1
Material:"SUELO3"
Smoothing:  1
Face 1604:    A:842 B:868 C:844 AB:1 BC:1 CA:1
Material:"SUELO2"
Smoothing:  1
Face 1605:    A:868 B:866 C:867 AB:1 BC:1 CA:1
Material:"SUELO2"
Smoothing:  1
Face 1606:    A:844 B:868 C:867 AB:1 BC:1 CA:1
Material:"SUELO2"
Smoothing:  1
Face 1607:    A:870 B:868 C:842 AB:1 BC:1 CA:1
Material:"SUELO2"
Smoothing:  1
Face 1608:    A:869 B:866 C:870 AB:1 BC:1 CA:1
Material:"SUELO2"
Smoothing:  1
Face 1609:    A:870 B:866 C:868 AB:1 BC:1 CA:1
Material:"SUELO2"
Smoothing:  1
Face 1610:    A:847 B:870 C:842 AB:1 BC:1 CA:1
Material:"SUELO2"
Smoothing:  1
Face 1611:    A:845 B:869 C:847 AB:1 BC:1 CA:1
Material:"SUELO2"
Smoothing:  1
Face 1612:    A:847 B:869 C:870 AB:1 BC:1 CA:1
Material:"SUELO2"
Smoothing:  1
Face 1613:    A:871 B:869 C:845 AB:1 BC:1 CA:1
Material:"SUELO2"
Smoothing:  1
Face 1614:    A:851 B:871 C:845 AB:1 BC:1 CA:1
Material:"SUELO2"
Smoothing:  1
Face 1615:    A:849 B:872 C:851 AB:1 BC:1 CA:1
Material:"SUELO4"
Smoothing:  1
Face 1616:    A:851 B:872 C:871 AB:1 BC:1 CA:1
Material:"SUELO2"
Smoothing:  1
Face 1617:    A:874 B:872 C:849 AB:1 BC:1 CA:1
Material:"SUELO4"
Smoothing:  1
Face 1618:    A:874 B:871 C:872 AB:1 BC:1 CA:1
Material:"SUELO2"
Smoothing:  1
Face 1619:    A:854 B:874 C:849 AB:1 BC:1 CA:1
Material:"SUELO4"
Smoothing:  1
Face 1620:    A:852 B:875 C:854 AB:1 BC:1 CA:1

                                     Page 102



Material:"SUELO2"
Smoothing:  1
Face 1621:    A:875 B:873 C:874 AB:1 BC:1 CA:1
Material:"SUELO4"
Smoothing:  1
Face 1622:    A:854 B:875 C:874 AB:1 BC:1 CA:1
Material:"SUELO4"
Smoothing:  1
Face 1623:    A:877 B:875 C:852 AB:1 BC:1 CA:1
Material:"SUELO2"
Smoothing:  1
Face 1624:    A:876 B:878 C:877 AB:1 BC:1 CA:1
Material:"SUELO2"
Smoothing:  1
Face 1625:    A:878 B:873 C:875 AB:1 BC:1 CA:1
Material:"SUELO4"
Smoothing:  1
Face 1626:    A:877 B:878 C:875 AB:1 BC:1 CA:1
Material:"SUELO2"
Smoothing:  1
Face 1627:    A:577 B:877 C:852 AB:1 BC:1 CA:1
Material:"SUELO4"
Smoothing:  1
Face 1628:    A:880 B:876 C:877 AB:1 BC:1 CA:1
Material:"SUELO4"
Smoothing:  1
Face 1629:    A:577 B:880 C:877 AB:1 BC:1 CA:1
Material:"SUELO4"
Smoothing:  1
Face 1630:    A:879 B:880 C:577 AB:1 BC:1 CA:1
Material:"SUELO4"
Smoothing:  1
Face 1631:    A:881 B:882 C:578 AB:1 BC:1 CA:1
Material:"SUELO4"
Smoothing:  1
Face 1632:    A:882 B:876 C:880 AB:1 BC:1 CA:1
Material:"SUELO2"
Smoothing:  1
Face 1633:    A:578 B:882 C:880 AB:1 BC:1 CA:1
Material:"SUELO4"
Smoothing:  1
Face 1634:    A:884 B:878 C:876 AB:1 BC:1 CA:1
Material:"SUELO2"
Smoothing:  1
Face 1635:    A:883 B:885 C:884 AB:1 BC:1 CA:1
Material:"SUELO2"
Smoothing:  1
Face 1636:    A:885 B:873 C:878 AB:1 BC:1 CA:1
Material:"SUELO2"
Smoothing:  1
Face 1637:    A:884 B:885 C:878 AB:1 BC:1 CA:1
Material:"SUELO2"
Smoothing:  1
Face 1638:    A:882 B:884 C:876 AB:1 BC:1 CA:1
Material:"SUELO2"
Smoothing:  1
Face 1639:    A:881 B:883 C:882 AB:1 BC:1 CA:1
Material:"SUELO4"
Smoothing:  1
Face 1640:    A:882 B:883 C:884 AB:1 BC:1 CA:1
Material:"SUELO4"

                                     Page 103



Smoothing:  1
Face 1641:    A:579 B:886 C:580 AB:1 BC:1 CA:1
Material:"CAMINO"
Smoothing:  1
Face 1642:    A:580 B:886 C:883 AB:1 BC:1 CA:1
Material:"SUELO4"
Smoothing:  1
Face 1643:    A:888 B:874 C:873 AB:1 BC:1 CA:1
Material:"SUELO4"
Smoothing:  1
Face 1644:    A:887 B:889 C:888 AB:1 BC:1 CA:1
Material:"SUELO4"
Smoothing:  1
Face 1645:    A:889 B:871 C:874 AB:1 BC:1 CA:1
Material:"SUELO2"
Smoothing:  1
Face 1646:    A:888 B:889 C:874 AB:1 BC:1 CA:1
Material:"SUELO4"
Smoothing:  1
Face 1647:    A:885 B:888 C:873 AB:1 BC:1 CA:1
Material:"SUELO2"
Smoothing:  1
Face 1648:    A:883 B:887 C:885 AB:1 BC:1 CA:1
Material:"SUELO2"
Smoothing:  1
Face 1649:    A:885 B:887 C:888 AB:1 BC:1 CA:1
Material:"SUELO2"
Smoothing:  1
Face 1650:    A:890 B:887 C:883 AB:1 BC:1 CA:1
Material:"SUELO2"
Smoothing:  1
Face 1651:    A:903 B:891 C:890 AB:1 BC:1 CA:1
Material:"CAMINO"
Smoothing:  1
Face 1652:    A:890 B:891 C:887 AB:1 BC:1 CA:1
Material:"SUELO2"
Smoothing:  1
Face 1653:    A:886 B:890 C:883 AB:1 BC:1 CA:1
Material:"SUELO4"
Smoothing:  1
Face 1654:    A:579 B:892 C:886 AB:1 BC:1 CA:1
Material:"SUELO4"
Smoothing:  1
Face 1655:    A:892 B:903 C:890 AB:1 BC:1 CA:1
Material:"SUELO4"
Smoothing:  1
Face 1656:    A:886 B:892 C:890 AB:1 BC:1 CA:1
Material:"SUELO4"
Smoothing:  1
Face 1657:    A:581 B:892 C:579 AB:1 BC:1 CA:1
Material:"SUELO4"
Smoothing:  1
Face 1658:    A:894 B:869 C:871 AB:1 BC:1 CA:1
Material:"SUELO2"
Smoothing:  1
Face 1659:    A:893 B:895 C:894 AB:1 BC:1 CA:1
Material:"SUELO2"
Smoothing:  1
Face 1660:    A:894 B:895 C:869 AB:1 BC:1 CA:1
Material:"SUELO2"
Smoothing:  1

                                     Page 104



Face 1661:    A:889 B:894 C:871 AB:1 BC:1 CA:1
Material:"SUELO2"
Smoothing:  1
Face 1662:    A:887 B:896 C:889 AB:1 BC:1 CA:1
Material:"SUELO4"
Smoothing:  1
Face 1663:    A:896 B:893 C:894 AB:1 BC:1 CA:1
Material:"SUELO2"
Smoothing:  1
Face 1664:    A:889 B:896 C:894 AB:1 BC:1 CA:1
Material:"SUELO2"
Smoothing:  1
Face 1665:    A:898 B:896 C:887 AB:1 BC:1 CA:1
Material:"SUELO2"
Smoothing:  1
Face 1666:    A:897 B:899 C:898 AB:1 BC:1 CA:1
Material:"SUELO1"
Smoothing:  1
Face 1667:    A:899 B:893 C:896 AB:1 BC:1 CA:1
Material:"SUELO2"
Smoothing:  1
Face 1668:    A:898 B:899 C:896 AB:1 BC:1 CA:1
Material:"SUELO2"
Smoothing:  1
Face 1669:    A:891 B:898 C:887 AB:1 BC:1 CA:1
Material:"SUELO2"
Smoothing:  1
Face 1670:    A:900 B:901 C:891 AB:1 BC:1 CA:1
Material:"SUELO4"
Smoothing:  1
Face 1671:    A:901 B:897 C:898 AB:1 BC:1 CA:1
Material:"SUELO1"
Smoothing:  1
Face 1672:    A:891 B:901 C:898 AB:1 BC:1 CA:1
Material:"SUELO2"
Smoothing:  1
Face 1673:    A:903 B:901 C:900 AB:1 BC:1 CA:1
Material:"SUELO4"
Smoothing:  1
Face 1674:    A:902 B:904 C:903 AB:1 BC:1 CA:1
Material:"CAMINO"
Smoothing:  1
Face 1675:    A:904 B:897 C:901 AB:1 BC:1 CA:1
Material:"SUELO2"
Smoothing:  1
Face 1676:    A:903 B:904 C:901 AB:1 BC:1 CA:1
Material:"SUELO4"
Smoothing:  1
Face 1677:    A:581 B:905 C:892 AB:1 BC:1 CA:1
Material:"SUELO4"
Smoothing:  1
Face 1678:    A:905 B:902 C:903 AB:1 BC:1 CA:1
Material:"CAMINO"
Smoothing:  1
Face 1679:    A:892 B:905 C:903 AB:1 BC:1 CA:1
Material:"SUELO4"
Smoothing:  1
Face 1680:    A:584 B:905 C:581 AB:1 BC:1 CA:1
Material:"SUELO4"
Smoothing:  1
Face 1681:    A:582 B:902 C:584 AB:1 BC:1 CA:1

                                     Page 105



Material:"SUELO4"
Smoothing:  1
Face 1682:    A:584 B:902 C:905 AB:1 BC:1 CA:1
Material:"SUELO4"
Smoothing:  1
Face 1683:    A:906 B:866 C:869 AB:1 BC:1 CA:1
Material:"SUELO2"
Smoothing:  1
Face 1684:    A:895 B:906 C:869 AB:1 BC:1 CA:1
Material:"SUELO2"
Smoothing:  1
Face 1685:    A:893 B:907 C:895 AB:1 BC:1 CA:1
Material:"SUELO2"
Smoothing:  1
Face 1686:    A:895 B:907 C:906 AB:1 BC:1 CA:1
Material:"SUELO1"
Smoothing:  1
Face 1687:    A:908 B:907 C:893 AB:1 BC:1 CA:1
Material:"SUELO2"
Smoothing:  1
Face 1688:    A:909 B:906 C:907 AB:1 BC:1 CA:1
Material:"SUELO2"
Smoothing:  1
Face 1689:    A:908 B:909 C:907 AB:1 BC:1 CA:1
Material:"SUELO2"
Smoothing:  1
Face 1690:    A:899 B:908 C:893 AB:1 BC:1 CA:1
Material:"SUELO2"
Smoothing:  1
Face 1691:    A:897 B:910 C:899 AB:1 BC:1 CA:1
Material:"SUELO1"
Smoothing:  1
Face 1692:    A:899 B:910 C:908 AB:1 BC:1 CA:1
Material:"SUELO2"
Smoothing:  1
Face 1693:    A:912 B:910 C:897 AB:1 BC:1 CA:1
Material:"CAMINO"
Smoothing:  1
Face 1694:    A:911 B:913 C:912 AB:1 BC:1 CA:1
Material:"CAMINO"
Smoothing:  1
Face 1695:    A:913 B:908 C:910 AB:1 BC:1 CA:1
Material:"SUELO2"
Smoothing:  1
Face 1696:    A:912 B:913 C:910 AB:1 BC:1 CA:1
Material:"CAMINO"
Smoothing:  1
Face 1697:    A:904 B:912 C:897 AB:1 BC:1 CA:1
Material:"CAMINO"
Smoothing:  1
Face 1698:    A:902 B:914 C:904 AB:1 BC:1 CA:1
Material:"CAMINO"
Smoothing:  1
Face 1699:    A:914 B:911 C:912 AB:1 BC:1 CA:1
Material:"CAMINO"
Smoothing:  1
Face 1700:    A:904 B:914 C:912 AB:1 BC:1 CA:1
Material:"CAMINO"
Smoothing:  1
Face 1701:    A:916 B:914 C:902 AB:1 BC:1 CA:1
Material:"CAMINO"

                                     Page 106



Smoothing:  1
Face 1702:    A:915 B:917 C:916 AB:1 BC:1 CA:1
Material:"SUELO2"
Smoothing:  1
Face 1703:    A:917 B:911 C:914 AB:1 BC:1 CA:1
Material:"CAMINO"
Smoothing:  1
Face 1704:    A:916 B:917 C:914 AB:1 BC:1 CA:1
Material:"CAMINO"
Smoothing:  1
Face 1705:    A:582 B:918 C:902 AB:1 BC:1 CA:1
Material:"SUELO4"
Smoothing:  1
Face 1706:    A:918 B:915 C:916 AB:1 BC:1 CA:1
Material:"SUELO4"
Smoothing:  1
Face 1707:    A:902 B:918 C:916 AB:1 BC:1 CA:1
Material:"SUELO4"
Smoothing:  1
Face 1708:    A:588 B:918 C:582 AB:1 BC:1 CA:1
Material:"SUELO4"
Smoothing:  1
Face 1709:    A:586 B:919 C:588 AB:1 BC:1 CA:1
Material:"SUELO4"
Smoothing:  1
Face 1710:    A:919 B:915 C:918 AB:1 BC:1 CA:1
Material:"SUELO4"
Smoothing:  1
Face 1711:    A:588 B:919 C:918 AB:1 BC:1 CA:1
Material:"SUELO4"
Smoothing:  1
Face 1712:    A:921 B:863 C:866 AB:1 BC:1 CA:1
Material:"SUELO3"
Smoothing:  1
Face 1713:    A:920 B:922 C:921 AB:1 BC:1 CA:1
Material:"SUELO3"
Smoothing:  1
Face 1714:    A:921 B:922 C:863 AB:1 BC:1 CA:1
Material:"SUELO3"
Smoothing:  1
Face 1715:    A:923 B:924 C:866 AB:1 BC:1 CA:1
Material:"SUELO2"
Smoothing:  1
Face 1716:    A:924 B:920 C:921 AB:1 BC:1 CA:1
Material:"SUELO3"
Smoothing:  1
Face 1717:    A:866 B:924 C:921 AB:1 BC:1 CA:1
Material:"SUELO2"
Smoothing:  1
Face 1718:    A:925 B:924 C:923 AB:1 BC:1 CA:1
Material:"SUELO2"
Smoothing:  1
Face 1719:    A:926 B:920 C:924 AB:1 BC:1 CA:1
Material:"SUELO2"
Smoothing:  1
Face 1720:    A:925 B:926 C:924 AB:1 BC:1 CA:1
Material:"SUELO2"
Smoothing:  1
Face 1721:    A:909 B:925 C:906 AB:1 BC:1 CA:1
Material:"SUELO2"
Smoothing:  1

                                     Page 107



Face 1722:    A:908 B:925 C:909 AB:1 BC:1 CA:1
Material:"SUELO2"
Smoothing:  1
Face 1723:    A:927 B:925 C:908 AB:1 BC:1 CA:1
Material:"SUELO2"
Smoothing:  1
Face 1724:    A:913 B:927 C:908 AB:1 BC:1 CA:1
Material:"SUELO2"
Smoothing:  1
Face 1725:    A:911 B:928 C:913 AB:1 BC:1 CA:1
Material:"CAMINO"
Smoothing:  1
Face 1726:    A:913 B:928 C:927 AB:1 BC:1 CA:1
Material:"CAMINO"
Smoothing:  1
Face 1727:    A:930 B:928 C:911 AB:1 BC:1 CA:1
Material:"CAMINO"
Smoothing:  1
Face 1728:    A:929 B:931 C:930 AB:1 BC:1 CA:1
Material:"CAMINO"
Smoothing:  1
Face 1729:    A:931 B:927 C:928 AB:1 BC:1 CA:1
Material:"CAMINO"
Smoothing:  1
Face 1730:    A:930 B:931 C:928 AB:1 BC:1 CA:1
Material:"CAMINO"
Smoothing:  1
Face 1731:    A:917 B:930 C:911 AB:1 BC:1 CA:1
Material:"CAMINO"
Smoothing:  1
Face 1732:    A:915 B:932 C:917 AB:1 BC:1 CA:1
Material:"SUELO2"
Smoothing:  1
Face 1733:    A:932 B:929 C:930 AB:1 BC:1 CA:1
Material:"CAMINO"
Smoothing:  1
Face 1734:    A:917 B:932 C:930 AB:1 BC:1 CA:1
Material:"SUELO2"
Smoothing:  1
Face 1735:    A:934 B:932 C:915 AB:1 BC:1 CA:1
Material:"SUELO2"
Smoothing:  1
Face 1736:    A:933 B:929 C:934 AB:1 BC:1 CA:1
Material:"SUELO3"
Smoothing:  1
Face 1737:    A:934 B:929 C:932 AB:1 BC:1 CA:1
Material:"SUELO3"
Smoothing:  1
Face 1738:    A:919 B:934 C:915 AB:1 BC:1 CA:1
Material:"SUELO2"
Smoothing:  1
Face 1739:    A:586 B:935 C:919 AB:1 BC:1 CA:1
Material:"SUELO4"
Smoothing:  1
Face 1740:    A:935 B:933 C:934 AB:1 BC:1 CA:1
Material:"SUELO3"
Smoothing:  1
Face 1741:    A:919 B:935 C:934 AB:1 BC:1 CA:1
Material:"SUELO2"
Smoothing:  1
Face 1742:    A:592 B:935 C:586 AB:1 BC:1 CA:1

                                     Page 108



Material:"SUELO4"
Smoothing:  1
Face 1743:    A:590 B:936 C:592 AB:1 BC:1 CA:1
Material:"SUELO4"
Smoothing:  1
Face 1744:    A:936 B:933 C:935 AB:1 BC:1 CA:1
Material:"SUELO3"
Smoothing:  1
Face 1745:    A:592 B:936 C:935 AB:1 BC:1 CA:1
Material:"SUELO4"
Smoothing:  1
Face 1746:    A:938 B:865 C:863 AB:1 BC:1 CA:1
Material:"SUELO3"
Smoothing:  1
Face 1747:    A:937 B:939 C:938 AB:1 BC:1 CA:1
Material:"SUELO2"
Smoothing:  1
Face 1748:    A:939 B:859 C:865 AB:1 BC:1 CA:1
Material:"SUELO4"
Smoothing:  1
Face 1749:    A:938 B:939 C:865 AB:1 BC:1 CA:1
Material:"SUELO4"
Smoothing:  1
Face 1750:    A:922 B:938 C:863 AB:1 BC:1 CA:1
Material:"SUELO3"
Smoothing:  1
Face 1751:    A:920 B:937 C:922 AB:1 BC:1 CA:1
Material:"SUELO3"
Smoothing:  1
Face 1752:    A:922 B:937 C:938 AB:1 BC:1 CA:1
Material:"SUELO3"
Smoothing:  1
Face 1753:    A:941 B:937 C:920 AB:1 BC:1 CA:1
Material:"SUELO3"
Smoothing:  1
Face 1754:    A:940 B:942 C:941 AB:1 BC:1 CA:1
Material:"SUELO1"
Smoothing:  1
Face 1755:    A:941 B:942 C:937 AB:1 BC:1 CA:1
Material:"SUELO3"
Smoothing:  1
Face 1756:    A:926 B:941 C:920 AB:1 BC:1 CA:1
Material:"SUELO2"
Smoothing:  1
Face 1757:    A:925 B:943 C:926 AB:1 BC:1 CA:1
Material:"SUELO2"
Smoothing:  1
Face 1758:    A:943 B:940 C:941 AB:1 BC:1 CA:1
Material:"SUELO1"
Smoothing:  1
Face 1759:    A:926 B:943 C:941 AB:1 BC:1 CA:1
Material:"SUELO2"
Smoothing:  1
Face 1760:    A:945 B:943 C:925 AB:1 BC:1 CA:1
Material:"SUELO2"
Smoothing:  1
Face 1761:    A:944 B:946 C:945 AB:1 BC:1 CA:1
Material:"CAMINO"
Smoothing:  1
Face 1762:    A:946 B:940 C:943 AB:1 BC:1 CA:1
Material:"SUELO1"

                                     Page 109



Smoothing:  1
Face 1763:    A:945 B:946 C:943 AB:1 BC:1 CA:1
Material:"CAMINO"
Smoothing:  1
Face 1764:    A:927 B:947 C:925 AB:1 BC:1 CA:1
Material:"CAMINO"
Smoothing:  1
Face 1765:    A:947 B:944 C:945 AB:1 BC:1 CA:1
Material:"SUELO2"
Smoothing:  1
Face 1766:    A:925 B:947 C:945 AB:1 BC:1 CA:1
Material:"SUELO2"
Smoothing:  1
Face 1767:    A:949 B:947 C:927 AB:1 BC:1 CA:1
Material:"CAMINO"
Smoothing:  1
Face 1768:    A:948 B:950 C:949 AB:1 BC:1 CA:1
Material:"CAMINO"
Smoothing:  1
Face 1769:    A:950 B:944 C:947 AB:1 BC:1 CA:1
Material:"SUELO2"
Smoothing:  1
Face 1770:    A:949 B:950 C:947 AB:1 BC:1 CA:1
Material:"SUELO2"
Smoothing:  1
Face 1771:    A:931 B:949 C:927 AB:1 BC:1 CA:1
Material:"CAMINO"
Smoothing:  1
Face 1772:    A:929 B:951 C:931 AB:1 BC:1 CA:1
Material:"SUELO1"
Smoothing:  1
Face 1773:    A:951 B:948 C:949 AB:1 BC:1 CA:1
Material:"SUELO2"
Smoothing:  1
Face 1774:    A:931 B:951 C:949 AB:1 BC:1 CA:1
Material:"SUELO1"
Smoothing:  1
Face 1775:    A:952 B:951 C:929 AB:1 BC:1 CA:1
Material:"SUELO1"
Smoothing:  1
Face 1776:    A:953 B:948 C:951 AB:1 BC:1 CA:1
Material:"SUELO2"
Smoothing:  1
Face 1777:    A:952 B:953 C:951 AB:1 BC:1 CA:1
Material:"SUELO2"
Smoothing:  1
Face 1778:    A:933 B:954 C:929 AB:1 BC:1 CA:1
Material:"SUELO3"
Smoothing:  1
Face 1779:    A:954 B:953 C:952 AB:1 BC:1 CA:1
Material:"SUELO3"
Smoothing:  1
Face 1780:    A:929 B:954 C:952 AB:1 BC:1 CA:1
Material:"SUELO3"
Smoothing:  1
Face 1781:    A:955 B:954 C:933 AB:1 BC:1 CA:1
Material:"SUELO3"
Smoothing:  1
Face 1782:    A:955 B:953 C:954 AB:1 BC:1 CA:1
Material:"SUELO3"
Smoothing:  1

                                     Page 110



Face 1783:    A:936 B:955 C:933 AB:1 BC:1 CA:1
Material:"SUELO3"
Smoothing:  1
Face 1784:    A:590 B:956 C:936 AB:1 BC:1 CA:1
Material:"SUELO4"
Smoothing:  1
Face 1785:    A:936 B:956 C:955 AB:1 BC:1 CA:1
Material:"SUELO3"
Smoothing:  1
Face 1786:    A:595 B:956 C:590 AB:1 BC:1 CA:1
Material:"SUELO2"
Smoothing:  1
Face 1787:    A:957 B:958 C:595 AB:1 BC:1 CA:1
Material:"SUELO2"
Smoothing:  1
Face 1788:    A:958 B:955 C:956 AB:1 BC:1 CA:1
Material:"SUELO3"
Smoothing:  1
Face 1789:    A:595 B:958 C:956 AB:1 BC:1 CA:1
Material:"SUELO3"
Smoothing:  1
Face 1790:    A:960 B:861 C:859 AB:1 BC:1 CA:1
Material:"SUELO4"
Smoothing:  1
Face 1791:    A:959 B:961 C:960 AB:1 BC:1 CA:1
Material:"SUELO2"
Smoothing:  1
Face 1792:    A:961 B:856 C:861 AB:1 BC:1 CA:1
Material:"SUELO4"
Smoothing:  1
Face 1793:    A:960 B:961 C:861 AB:1 BC:1 CA:1
Material:"SUELO4"
Smoothing:  1
Face 1794:    A:939 B:960 C:859 AB:1 BC:1 CA:1
Material:"SUELO4"
Smoothing:  1
Face 1795:    A:937 B:962 C:939 AB:1 BC:1 CA:1
Material:"SUELO2"
Smoothing:  1
Face 1796:    A:962 B:959 C:960 AB:1 BC:1 CA:1
Material:"SUELO2"
Smoothing:  1
Face 1797:    A:939 B:962 C:960 AB:1 BC:1 CA:1
Material:"SUELO2"
Smoothing:  1
Face 1798:    A:964 B:962 C:937 AB:1 BC:1 CA:1
Material:"SUELO2"
Smoothing:  1
Face 1799:    A:963 B:965 C:964 AB:1 BC:1 CA:1
Material:"SUELO2"
Smoothing:  1
Face 1800:    A:965 B:959 C:962 AB:1 BC:1 CA:1
Material:"SUELO2"
Smoothing:  1
Face 1801:    A:964 B:965 C:962 AB:1 BC:1 CA:1
Material:"SUELO2"
Smoothing:  1
Face 1802:    A:942 B:964 C:937 AB:1 BC:1 CA:1
Material:"SUELO3"
Smoothing:  1
Face 1803:    A:940 B:966 C:942 AB:1 BC:1 CA:1

                                     Page 111



Material:"SUELO2"
Smoothing:  1
Face 1804:    A:966 B:963 C:964 AB:1 BC:1 CA:1
Material:"SUELO2"
Smoothing:  1
Face 1805:    A:942 B:966 C:964 AB:1 BC:1 CA:1
Material:"SUELO2"
Smoothing:  1
Face 1806:    A:968 B:966 C:940 AB:1 BC:1 CA:1
Material:"SUELO2"
Smoothing:  1
Face 1807:    A:968 B:963 C:966 AB:1 BC:1 CA:1
Material:"SUELO2"
Smoothing:  1
Face 1808:    A:946 B:968 C:940 AB:1 BC:1 CA:1
Material:"SUELO2"
Smoothing:  1
Face 1809:    A:944 B:969 C:946 AB:1 BC:1 CA:1
Material:"CAMINO"
Smoothing:  1
Face 1810:    A:969 B:967 C:968 AB:1 BC:1 CA:1
Material:"CAMINO"
Smoothing:  1
Face 1811:    A:946 B:969 C:968 AB:1 BC:1 CA:1
Material:"CAMINO"
Smoothing:  1
Face 1812:    A:971 B:969 C:944 AB:1 BC:1 CA:1
Material:"CAMINO"
Smoothing:  1
Face 1813:    A:970 B:972 C:971 AB:1 BC:1 CA:1
Material:"SUELO4"
Smoothing:  1
Face 1814:    A:972 B:967 C:969 AB:1 BC:1 CA:1
Material:"SUELO4"
Smoothing:  1
Face 1815:    A:971 B:972 C:969 AB:1 BC:1 CA:1
Material:"SUELO4"
Smoothing:  1
Face 1816:    A:950 B:971 C:944 AB:1 BC:1 CA:1
Material:"CAMINO"
Smoothing:  1
Face 1817:    A:948 B:973 C:950 AB:1 BC:1 CA:1
Material:"SUELO2"
Smoothing:  1
Face 1818:    A:973 B:970 C:971 AB:1 BC:1 CA:1
Material:"SUELO4"
Smoothing:  1
Face 1819:    A:950 B:973 C:971 AB:1 BC:1 CA:1
Material:"SUELO4"
Smoothing:  1
Face 1820:    A:975 B:973 C:948 AB:1 BC:1 CA:1
Material:"SUELO2"
Smoothing:  1
Face 1821:    A:974 B:976 C:975 AB:1 BC:1 CA:1
Material:"SUELO2"
Smoothing:  1
Face 1822:    A:976 B:970 C:973 AB:1 BC:1 CA:1
Material:"SUELO4"
Smoothing:  1
Face 1823:    A:975 B:976 C:973 AB:1 BC:1 CA:1
Material:"SUELO2"

                                     Page 112



Smoothing:  1
Face 1824:    A:953 B:975 C:948 AB:1 BC:1 CA:1
Material:"SUELO2"
Smoothing:  1
Face 1825:    A:977 B:978 C:953 AB:1 BC:1 CA:1
Material:"SUELO3"
Smoothing:  1
Face 1826:    A:978 B:974 C:975 AB:1 BC:1 CA:1
Material:"SUELO3"
Smoothing:  1
Face 1827:    A:953 B:978 C:975 AB:1 BC:1 CA:1
Material:"SUELO3"
Smoothing:  1
Face 1828:    A:983 B:978 C:977 AB:1 BC:1 CA:1
Material:"SUELO3"
Smoothing:  1
Face 1829:    A:979 B:980 C:983 AB:1 BC:1 CA:1
Material:"SUELO3"
Smoothing:  1
Face 1830:    A:980 B:974 C:978 AB:1 BC:1 CA:1
Material:"SUELO3"
Smoothing:  1
Face 1831:    A:983 B:980 C:978 AB:1 BC:1 CA:1
Material:"SUELO3"
Smoothing:  1
Face 1832:    A:955 B:983 C:953 AB:1 BC:1 CA:1
Material:"SUELO3"
Smoothing:  1
Face 1833:    A:982 B:983 C:955 AB:1 BC:1 CA:1
Material:"SUELO3"
Smoothing:  1
Face 1834:    A:981 B:983 C:982 AB:1 BC:1 CA:1
Material:"SUELO3"
Smoothing:  1
Face 1835:    A:958 B:982 C:955 AB:1 BC:1 CA:1
Material:"SUELO3"
Smoothing:  1
Face 1836:    A:957 B:984 C:958 AB:1 BC:1 CA:1
Material:"SUELO2"
Smoothing:  1
Face 1837:    A:984 B:981 C:982 AB:1 BC:1 CA:1
Material:"SUELO2"
Smoothing:  1
Face 1838:    A:958 B:984 C:982 AB:1 BC:1 CA:1
Material:"SUELO2"
Smoothing:  1
Face 1839:    A:599 B:984 C:595 AB:1 BC:1 CA:1
Material:"SUELO2"
Smoothing:  1
